Weights [LOW],Weights [HIGH],RUN,Epochs
-1.0,1.0,1,22
-1.0,1.0,2,30
-1.0,1.0,3,30
-1.0,1.0,4,18
-1.0,1.0,5,25
-1.0,1.0,6,20
-1.0,1.0,7,21
-1.0,1.0,8,18
-1.0,1.0,9,21
-1.0,1.0,10,4
-1.0,1.0,11,21
-1.0,1.0,12,6
-1.0,1.0,13,30
-1.0,1.0,14,25
-1.0,1.0,15,9
-1.0,1.0,16,16
-1.0,1.0,17,16
-1.0,1.0,18,8
-1.0,1.0,19,18
-1.0,1.0,20,26
-1.0,1.0,21,20
-1.0,1.0,22,21
-1.0,1.0,23,17
-1.0,1.0,24,20
-1.0,1.0,25,10
-1.0,1.0,26,28
-1.0,1.0,27,3
-1.0,1.0,28,4
-1.0,1.0,29,29
-1.0,1.0,30,8
-1.0,1.0,31,10
-1.0,1.0,32,6
-1.0,1.0,33,18
-1.0,1.0,34,10
-1.0,1.0,35,4
-1.0,1.0,36,14
-1.0,1.0,37,28
-1.0,1.0,38,23
-1.0,1.0,39,21
-1.0,1.0,40,22
-1.0,1.0,41,25
-1.0,1.0,42,20
-1.0,1.0,43,15
-1.0,1.0,44,8
-1.0,1.0,45,4
-1.0,1.0,46,14
-1.0,1.0,47,16
-1.0,1.0,48,12
-1.0,1.0,49,24
-1.0,1.0,50,12
-1.0,1.0,51,16
-1.0,1.0,52,21
-1.0,1.0,53,5
-1.0,1.0,54,26
-1.0,1.0,55,5
-1.0,1.0,56,21
-1.0,1.0,57,14
-1.0,1.0,58,6
-1.0,1.0,59,8
-1.0,1.0,60,19
-1.0,1.0,61,4
-1.0,1.0,62,3
-1.0,1.0,63,15
-1.0,1.0,64,12
-1.0,1.0,65,19
-1.0,1.0,66,21
-1.0,1.0,67,14
-1.0,1.0,68,6
-1.0,1.0,69,23
-1.0,1.0,70,15
-1.0,1.0,71,4
-1.0,1.0,72,18
-1.0,1.0,73,17
-1.0,1.0,74,9
-1.0,1.0,75,7
-1.0,1.0,76,9
-1.0,1.0,77,14
-1.0,1.0,78,27
-1.0,1.0,79,26
-1.0,1.0,80,18
-1.0,1.0,81,4
-1.0,1.0,82,7
-1.0,1.0,83,23
-1.0,1.0,84,24
-1.0,1.0,85,18
-1.0,1.0,86,4
-1.0,1.0,87,27
-1.0,1.0,88,22
-1.0,1.0,89,19
-1.0,1.0,90,17
-1.0,1.0,91,14
-1.0,1.0,92,28
-1.0,1.0,93,15
-1.0,1.0,94,21
-1.0,1.0,95,9
-1.0,1.0,96,20
-1.0,1.0,97,21
-1.0,1.0,98,22
-1.0,1.0,99,15
-1.0,1.0,100,9
-0.8,0.8,1,4
-0.8,0.8,2,3
-0.8,0.8,3,21
-0.8,0.8,4,7
-0.8,0.8,5,20
-0.8,0.8,6,3
-0.8,0.8,7,23
-0.8,0.8,8,16
-0.8,0.8,9,12
-0.8,0.8,10,4
-0.8,0.8,11,24
-0.8,0.8,12,9
-0.8,0.8,13,7
-0.8,0.8,14,10
-0.8,0.8,15,21
-0.8,0.8,16,25
-0.8,0.8,17,19
-0.8,0.8,18,25
-0.8,0.8,19,4
-0.8,0.8,20,18
-0.8,0.8,21,14
-0.8,0.8,22,17
-0.8,0.8,23,23
-0.8,0.8,24,12
-0.8,0.8,25,23
-0.8,0.8,26,17
-0.8,0.8,27,26
-0.8,0.8,28,7
-0.8,0.8,29,14
-0.8,0.8,30,13
-0.8,0.8,31,4
-0.8,0.8,32,21
-0.8,0.8,33,11
-0.8,0.8,34,23
-0.8,0.8,35,23
-0.8,0.8,36,21
-0.8,0.8,37,3
-0.8,0.8,38,15
-0.8,0.8,39,12
-0.8,0.8,40,6
-0.8,0.8,41,27
-0.8,0.8,42,29
-0.8,0.8,43,23
-0.8,0.8,44,21
-0.8,0.8,45,13
-0.8,0.8,46,16
-0.8,0.8,47,15
-0.8,0.8,48,13
-0.8,0.8,49,20
-0.8,0.8,50,19
-0.8,0.8,51,22
-0.8,0.8,52,23
-0.8,0.8,53,4
-0.8,0.8,54,3
-0.8,0.8,55,26
-0.8,0.8,56,19
-0.8,0.8,57,4
-0.8,0.8,58,3
-0.8,0.8,59,13
-0.8,0.8,60,24
-0.8,0.8,61,19
-0.8,0.8,62,25
-0.8,0.8,63,15
-0.8,0.8,64,16
-0.8,0.8,65,18
-0.8,0.8,66,14
-0.8,0.8,67,16
-0.8,0.8,68,20
-0.8,0.8,69,4
-0.8,0.8,70,23
-0.8,0.8,71,15
-0.8,0.8,72,9
-0.8,0.8,73,13
-0.8,0.8,74,26
-0.8,0.8,75,17
-0.8,0.8,76,10
-0.8,0.8,77,21
-0.8,0.8,78,13
-0.8,0.8,79,3
-0.8,0.8,80,16
-0.8,0.8,81,26
-0.8,0.8,82,23
-0.8,0.8,83,14
-0.8,0.8,84,18
-0.8,0.8,85,17
-0.8,0.8,86,17
-0.8,0.8,87,26
-0.8,0.8,88,11
-0.8,0.8,89,21
-0.8,0.8,90,9
-0.8,0.8,91,7
-0.8,0.8,92,4
-0.8,0.8,93,22
-0.8,0.8,94,28
-0.8,0.8,95,18
-0.8,0.8,96,17
-0.8,0.8,97,4
-0.8,0.8,98,5
-0.8,0.8,99,12
-0.8,0.8,100,25
-0.6,0.6,1,11
-0.6,0.6,2,16
-0.6,0.6,3,25
-0.6,0.6,4,15
-0.6,0.6,5,15
-0.6,0.6,6,17
-0.6,0.6,7,12
-0.6,0.6,8,22
-0.6,0.6,9,12
-0.6,0.6,10,18
-0.6,0.6,11,21
-0.6,0.6,12,19
-0.6,0.6,13,8
-0.6,0.6,14,11
-0.6,0.6,15,20
-0.6,0.6,16,11
-0.6,0.6,17,6
-0.6,0.6,18,10
-0.6,0.6,19,17
-0.6,0.6,20,15
-0.6,0.6,21,16
-0.6,0.6,22,15
-0.6,0.6,23,12
-0.6,0.6,24,14
-0.6,0.6,25,16
-0.6,0.6,26,15
-0.6,0.6,27,16
-0.6,0.6,28,22
-0.6,0.6,29,21
-0.6,0.6,30,25
-0.6,0.6,31,6
-0.6,0.6,32,24
-0.6,0.6,33,16
-0.6,0.6,34,10
-0.6,0.6,35,14
-0.6,0.6,36,12
-0.6,0.6,37,12
-0.6,0.6,38,17
-0.6,0.6,39,23
-0.6,0.6,40,17
-0.6,0.6,41,18
-0.6,0.6,42,18
-0.6,0.6,43,17
-0.6,0.6,44,8
-0.6,0.6,45,10
-0.6,0.6,46,15
-0.6,0.6,47,12
-0.6,0.6,48,19
-0.6,0.6,49,16
-0.6,0.6,50,19
-0.6,0.6,51,18
-0.6,0.6,52,16
-0.6,0.6,53,20
-0.6,0.6,54,24
-0.6,0.6,55,18
-0.6,0.6,56,22
-0.6,0.6,57,18
-0.6,0.6,58,16
-0.6,0.6,59,21
-0.6,0.6,60,17
-0.6,0.6,61,10
-0.6,0.6,62,19
-0.6,0.6,63,16
-0.6,0.6,64,17
-0.6,0.6,65,19
-0.6,0.6,66,9
-0.6,0.6,67,13
-0.6,0.6,68,5
-0.6,0.6,69,24
-0.6,0.6,70,3
-0.6,0.6,71,11
-0.6,0.6,72,5
-0.6,0.6,73,13
-0.6,0.6,74,8
-0.6,0.6,75,14
-0.6,0.6,76,19
-0.6,0.6,77,15
-0.6,0.6,78,23
-0.6,0.6,79,14
-0.6,0.6,80,17
-0.6,0.6,81,22
-0.6,0.6,82,16
-0.6,0.6,83,16
-0.6,0.6,84,12
-0.6,0.6,85,15
-0.6,0.6,86,19
-0.6,0.6,87,16
-0.6,0.6,88,11
-0.6,0.6,89,12
-0.6,0.6,90,19
-0.6,0.6,91,12
-0.6,0.6,92,8
-0.6,0.6,93,14
-0.6,0.6,94,18
-0.6,0.6,95,8
-0.6,0.6,96,19
-0.6,0.6,97,15
-0.6,0.6,98,11
-0.6,0.6,99,7
-0.6,0.6,100,19
-0.4,0.4,1,16
-0.4,0.4,2,13
-0.4,0.4,3,17
-0.4,0.4,4,12
-0.4,0.4,5,15
-0.4,0.4,6,18
-0.4,0.4,7,3
-0.4,0.4,8,11
-0.4,0.4,9,14
-0.4,0.4,10,15
-0.4,0.4,11,15
-0.4,0.4,12,20
-0.4,0.4,13,22
-0.4,0.4,14,11
-0.4,0.4,15,11
-0.4,0.4,16,8
-0.4,0.4,17,13
-0.4,0.4,18,17
-0.4,0.4,19,19
-0.4,0.4,20,18
-0.4,0.4,21,12
-0.4,0.4,22,13
-0.4,0.4,23,15
-0.4,0.4,24,9
-0.4,0.4,25,15
-0.4,0.4,26,17
-0.4,0.4,27,15
-0.4,0.4,28,15
-0.4,0.4,29,16
-0.4,0.4,30,11
-0.4,0.4,31,15
-0.4,0.4,32,9
-0.4,0.4,33,12
-0.4,0.4,34,16
-0.4,0.4,35,16
-0.4,0.4,36,20
-0.4,0.4,37,13
-0.4,0.4,38,16
-0.4,0.4,39,19
-0.4,0.4,40,9
-0.4,0.4,41,16
-0.4,0.4,42,16
-0.4,0.4,43,17
-0.4,0.4,44,20
-0.4,0.4,45,10
-0.4,0.4,46,11
-0.4,0.4,47,21
-0.4,0.4,48,11
-0.4,0.4,49,18
-0.4,0.4,50,15
-0.4,0.4,51,19
-0.4,0.4,52,14
-0.4,0.4,53,13
-0.4,0.4,54,17
-0.4,0.4,55,17
-0.4,0.4,56,8
-0.4,0.4,57,17
-0.4,0.4,58,11
-0.4,0.4,59,8
-0.4,0.4,60,17
-0.4,0.4,61,14
-0.4,0.4,62,14
-0.4,0.4,63,7
-0.4,0.4,64,9
-0.4,0.4,65,16
-0.4,0.4,66,21
-0.4,0.4,67,19
-0.4,0.4,68,18
-0.4,0.4,69,21
-0.4,0.4,70,10
-0.4,0.4,71,19
-0.4,0.4,72,14
-0.4,0.4,73,12
-0.4,0.4,74,19
-0.4,0.4,75,15
-0.4,0.4,76,18
-0.4,0.4,77,16
-0.4,0.4,78,12
-0.4,0.4,79,11
-0.4,0.4,80,13
-0.4,0.4,81,14
-0.4,0.4,82,16
-0.4,0.4,83,15
-0.4,0.4,84,16
-0.4,0.4,85,19
-0.4,0.4,86,17
-0.4,0.4,87,8
-0.4,0.4,88,12
-0.4,0.4,89,8
-0.4,0.4,90,14
-0.4,0.4,91,19
-0.4,0.4,92,17
-0.4,0.4,93,15
-0.4,0.4,94,10
-0.4,0.4,95,18
-0.4,0.4,96,20
-0.4,0.4,97,21
-0.4,0.4,98,10
-0.4,0.4,99,17
-0.4,0.4,100,12
-0.2,0.2,1,18
-0.2,0.2,2,14
-0.2,0.2,3,15
-0.2,0.2,4,17
-0.2,0.2,5,17
-0.2,0.2,6,14
-0.2,0.2,7,18
-0.2,0.2,8,19
-0.2,0.2,9,14
-0.2,0.2,10,15
-0.2,0.2,11,9
-0.2,0.2,12,11
-0.2,0.2,13,19
-0.2,0.2,14,15
-0.2,0.2,15,12
-0.2,0.2,16,12
-0.2,0.2,17,13
-0.2,0.2,18,17
-0.2,0.2,19,15
-0.2,0.2,20,15
-0.2,0.2,21,18
-0.2,0.2,22,14
-0.2,0.2,23,15
-0.2,0.2,24,17
-0.2,0.2,25,9
-0.2,0.2,26,14
-0.2,0.2,27,15
-0.2,0.2,28,12
-0.2,0.2,29,15
-0.2,0.2,30,14
-0.2,0.2,31,14
-0.2,0.2,32,11
-0.2,0.2,33,16
-0.2,0.2,34,18
-0.2,0.2,35,16
-0.2,0.2,36,14
-0.2,0.2,37,13
-0.2,0.2,38,19
-0.2,0.2,39,17
-0.2,0.2,40,16
-0.2,0.2,41,14
-0.2,0.2,42,13
-0.2,0.2,43,17
-0.2,0.2,44,11
-0.2,0.2,45,10
-0.2,0.2,46,18
-0.2,0.2,47,17
-0.2,0.2,48,15
-0.2,0.2,49,17
-0.2,0.2,50,11
-0.2,0.2,51,17
-0.2,0.2,52,14
-0.2,0.2,53,11
-0.2,0.2,54,13
-0.2,0.2,55,13
-0.2,0.2,56,14
-0.2,0.2,57,16
-0.2,0.2,58,11
-0.2,0.2,59,13
-0.2,0.2,60,15
-0.2,0.2,61,16
-0.2,0.2,62,15
-0.2,0.2,63,14
-0.2,0.2,64,17
-0.2,0.2,65,13
-0.2,0.2,66,15
-0.2,0.2,67,15
-0.2,0.2,68,13
-0.2,0.2,69,14
-0.2,0.2,70,12
-0.2,0.2,71,14
-0.2,0.2,72,16
-0.2,0.2,73,15
-0.2,0.2,74,18
-0.2,0.2,75,15
-0.2,0.2,76,11
-0.2,0.2,77,15
-0.2,0.2,78,13
-0.2,0.2,79,16
-0.2,0.2,80,12
-0.2,0.2,81,15
-0.2,0.2,82,18
-0.2,0.2,83,12
-0.2,0.2,84,12
-0.2,0.2,85,10
-0.2,0.2,86,17
-0.2,0.2,87,14
-0.2,0.2,88,16
-0.2,0.2,89,18
-0.2,0.2,90,16
-0.2,0.2,91,18
-0.2,0.2,92,11
-0.2,0.2,93,14
-0.2,0.2,94,15
-0.2,0.2,95,15
-0.2,0.2,96,16
-0.2,0.2,97,15
-0.2,0.2,98,16
-0.2,0.2,99,10
-0.2,0.2,100,11
-0.05,0.05,1,15
-0.05,0.05,2,14
-0.05,0.05,3,14
-0.05,0.05,4,14
-0.05,0.05,5,15
-0.05,0.05,6,14
-0.05,0.05,7,14
-0.05,0.05,8,15
-0.05,0.05,9,14
-0.05,0.05,10,14
-0.05,0.05,11,15
-0.05,0.05,12,15
-0.05,0.05,13,14
-0.05,0.05,14,14
-0.05,0.05,15,15
-0.05,0.05,16,15
-0.05,0.05,17,15
-0.05,0.05,18,14
-0.05,0.05,19,14
-0.05,0.05,20,14
-0.05,0.05,21,14
-0.05,0.05,22,15
-0.05,0.05,23,14
-0.05,0.05,24,13
-0.05,0.05,25,14
-0.05,0.05,26,15
-0.05,0.05,27,14
-0.05,0.05,28,14
-0.05,0.05,29,15
-0.05,0.05,30,14
-0.05,0.05,31,14
-0.05,0.05,32,14
-0.05,0.05,33,15
-0.05,0.05,34,14
-0.05,0.05,35,14
-0.05,0.05,36,15
-0.05,0.05,37,15
-0.05,0.05,38,15
-0.05,0.05,39,14
-0.05,0.05,40,14
-0.05,0.05,41,15
-0.05,0.05,42,14
-0.05,0.05,43,15
-0.05,0.05,44,14
-0.05,0.05,45,15
-0.05,0.05,46,15
-0.05,0.05,47,14
-0.05,0.05,48,15
-0.05,0.05,49,14
-0.05,0.05,50,15
-0.05,0.05,51,15
-0.05,0.05,52,14
-0.05,0.05,53,14
-0.05,0.05,54,14
-0.05,0.05,55,15
-0.05,0.05,56,14
-0.05,0.05,57,15
-0.05,0.05,58,14
-0.05,0.05,59,15
-0.05,0.05,60,15
-0.05,0.05,61,15
-0.05,0.05,62,14
-0.05,0.05,63,15
-0.05,0.05,64,14
-0.05,0.05,65,15
-0.05,0.05,66,14
-0.05,0.05,67,15
-0.05,0.05,68,15
-0.05,0.05,69,15
-0.05,0.05,70,15
-0.05,0.05,71,14
-0.05,0.05,72,15
-0.05,0.05,73,14
-0.05,0.05,74,15
-0.05,0.05,75,14
-0.05,0.05,76,13
-0.05,0.05,77,14
-0.05,0.05,78,14
-0.05,0.05,79,14
-0.05,0.05,80,15
-0.05,0.05,81,15
-0.05,0.05,82,14
-0.05,0.05,83,15
-0.05,0.05,84,14
-0.05,0.05,85,14
-0.05,0.05,86,15
-0.05,0.05,87,15
-0.05,0.05,88,14
-0.05,0.05,89,14
-0.05,0.05,90,14
-0.05,0.05,91,14
-0.05,0.05,92,14
-0.05,0.05,93,15
-0.05,0.05,94,14
-0.05,0.05,95,15
-0.05,0.05,96,15
-0.05,0.05,97,15
-0.05,0.05,98,15
-0.05,0.05,99,14
-0.05,0.05,100,14
-0.0,0.0,1,14
-0.0,0.0,2,14
-0.0,0.0,3,14
-0.0,0.0,4,14
-0.0,0.0,5,14
-0.0,0.0,6,14
-0.0,0.0,7,14
-0.0,0.0,8,14
-0.0,0.0,9,14
-0.0,0.0,10,14
-0.0,0.0,11,14
-0.0,0.0,12,14
-0.0,0.0,13,14
-0.0,0.0,14,14
-0.0,0.0,15,14
-0.0,0.0,16,14
-0.0,0.0,17,14
-0.0,0.0,18,14
-0.0,0.0,19,14
-0.0,0.0,20,14
-0.0,0.0,21,14
-0.0,0.0,22,14
-0.0,0.0,23,14
-0.0,0.0,24,14
-0.0,0.0,25,14
-0.0,0.0,26,14
-0.0,0.0,27,14
-0.0,0.0,28,14
-0.0,0.0,29,14
-0.0,0.0,30,14
-0.0,0.0,31,14
-0.0,0.0,32,14
-0.0,0.0,33,14
-0.0,0.0,34,14
-0.0,0.0,35,14
-0.0,0.0,36,14
-0.0,0.0,37,14
-0.0,0.0,38,14
-0.0,0.0,39,14
-0.0,0.0,40,14
-0.0,0.0,41,14
-0.0,0.0,42,14
-0.0,0.0,43,14
-0.0,0.0,44,14
-0.0,0.0,45,14
-0.0,0.0,46,14
-0.0,0.0,47,14
-0.0,0.0,48,14
-0.0,0.0,49,14
-0.0,0.0,50,14
-0.0,0.0,51,14
-0.0,0.0,52,14
-0.0,0.0,53,14
-0.0,0.0,54,14
-0.0,0.0,55,14
-0.0,0.0,56,14
-0.0,0.0,57,14
-0.0,0.0,58,14
-0.0,0.0,59,14
-0.0,0.0,60,14
-0.0,0.0,61,14
-0.0,0.0,62,14
-0.0,0.0,63,14
-0.0,0.0,64,14
-0.0,0.0,65,14
-0.0,0.0,66,14
-0.0,0.0,67,14
-0.0,0.0,68,14
-0.0,0.0,69,14
-0.0,0.0,70,14
-0.0,0.0,71,14
-0.0,0.0,72,14
-0.0,0.0,73,14
-0.0,0.0,74,14
-0.0,0.0,75,14
-0.0,0.0,76,14
-0.0,0.0,77,14
-0.0,0.0,78,14
-0.0,0.0,79,14
-0.0,0.0,80,14
-0.0,0.0,81,14
-0.0,0.0,82,14
-0.0,0.0,83,14
-0.0,0.0,84,14
-0.0,0.0,85,14
-0.0,0.0,86,14
-0.0,0.0,87,14
-0.0,0.0,88,14
-0.0,0.0,89,14
-0.0,0.0,90,14
-0.0,0.0,91,14
-0.0,0.0,92,14
-0.0,0.0,93,14
-0.0,0.0,94,14
-0.0,0.0,95,14
-0.0,0.0,96,14
-0.0,0.0,97,14
-0.0,0.0,98,14
-0.0,0.0,99,14
-0.0,0.0,100,14
